реката	NOUN
	PUNCT
врабците	NOUN
подхвръкват	VERB
	PUNCT
вдига	VERB
се	PRON
ужасна	ADJ
врява	NOUN
.	PUNCT
	
Предаването	VERB
се	AUX
усложни	ADJ
	PUNCT
забави	VERB
се	PRON
и	CCONJ
тръгването	VERB
в	ADP
понеделник	NOUN
стана	VERB
невъзможно	ADJ
.	PUNCT
	
Споменахте	VERB
борбата	NOUN
с	ADP
корупцията	NOUN
	PUNCT
смятате	VERB
ли	SCONJ
	PUNCT
че	SCONJ
тя	PRON
е	AUX
проблем	NOUN
особено	ADV
за	ADP
България	PROPN
и	CCONJ
къде	SCONJ
е	AUX
страната	NOUN
ни	ADV
в	ADP
тази	DET
статистика	NOUN
сред	ADP
страните	NOUN
кандидатки	NOUN
?	PUNCT
	
Вярно	ADJ
е	AUX
	PUNCT
че	SCONJ
това	PRON
е	AUX
въпрос	NOUN
на	ADP
личен	ADJ
избор	NOUN
	PUNCT
но	CCONJ
той	PRON
е	AUX
и	CCONJ
въпрос	NOUN
на	ADP
служене	NOUN
.	PUNCT
	
Очакваме	VERB
и	CCONJ
по-нататъшно	ADV
ускорено	ADJ
легализиране	NOUN
на	ADP
сенчестата	ADJ
икономика	NOUN
	PUNCT
заяви	VERB
министър-председателят	NOUN
.	PUNCT
	
На	ADP
утрешното	ADJ
заседание	NOUN
на	ADP
срещата	NOUN
Председателят	PROPN
на	ADP
Народното	PROPN
събрание	PROPN
Йордан	PROPN
Соколов	PROPN
ще	AUX
направи	VERB
изказване	NOUN
в	ADP
рамките	NOUN
на	ADP
дискусията	NOUN
по	ADP
Хартата	NOUN
на	ADP
основните	ADJ
права	NOUN
.	PUNCT
	
-	PUNCT
Кои	PRON
са	AUX
най-големите	ADV
трудности	NOUN
	PUNCT
с	ADP
които	PRON
сега	ADV
се	AUX
сблъскват	VERB
военните	ADJ
моряци	NOUN
?	PUNCT
	
Има	VERB
думата	NOUN
господин	NOUN
Георги	PROPN
Пирински	PROPN
.	PUNCT
	
Това	PRON
е	AUX
поредната	ADJ
илюзия	NOUN
на	ADP
олигархичния	ADJ
интернационализъм	NOUN
.	PUNCT
	
Все	ADV
още	ADV
има	VERB
разминаване	NOUN
между	ADP
демократичните	ADJ
идеали	NOUN
и	CCONJ
препятствията	NOUN
в	ADP
реалността	NOUN
.	PUNCT
	
От	ADP
три	NUM
месеца	NOUN
се	PRON
любеха	VERB
и	CCONJ
досега	ADV
още	ADV
не	ADV
бе	AUX
ставало	VERB
дума	NOUN
за	ADP
женитба	NOUN
	PUNCT
но	CCONJ
той	PRON
не	PART
я	PRON
укори	VERB
за	ADP
избързването	NOUN
и	CCONJ
за	ADP
това	PRON
	PUNCT
че	SCONJ
го	PRON
поставяше	VERB
пред	ADP
свършени	ADJ
факти	NOUN
.	PUNCT
	
Хората	NOUN
могат	AUX
да	PART
получават	VERB
и	CCONJ
други	ADJ
обезщетения	NOUN
.	PUNCT
	
Необходимо	ADJ
е	AUX
да	PART
се	AUX
предприемат	VERB
стъпки	NOUN
за	ADP
делегиране	VERB
на	ADP
отговорности	NOUN
за	ADP
вземане	VERB
на	ADP
решения	NOUN
и	CCONJ
намаляване	VERB
на	ADP
етажите	NOUN
на	ADP
военната	ADJ
йерархия	NOUN
.	PUNCT
	
Целта	NOUN
е	AUX
да	PART
се	AUX
намери	VERB
начин	NOUN
за	ADP
бързо	ADJ
и	CCONJ
категорично	ADJ
възмездяване	VERB
на	ADP
нарушителите	NOUN
в	ADP
рамките	NOUN
на	ADP
закона	NOUN
.	PUNCT
	
Разтичаха	VERB
се	PRON
	PUNCT
разбързаха	VERB
се	PRON
всички	PRON
	PUNCT
двама	NUM
войници	NOUN
го	PRON
отвързаха	VERB
	PUNCT
поведоха	VERB
го	PRON
и	CCONJ
с	ADP
тикане	NOUN
	PUNCT
с	ADP
дърпане	NOUN
го	PRON
повлякоха	VERB
към	ADP
края	NOUN
.	PUNCT
	
И	CCONJ
това	PRON
	PUNCT
което	PRON
предлага	VERB
правителството	NOUN
в	ADP
проекторешението	NOUN
	PUNCT
е	AUX
да	PART
поема	VERB
отговорността	NOUN
и	CCONJ
да	PART
получи	VERB
правото	NOUN
да	PART
носи	VERB
тази	DET
отговорност	NOUN
	PUNCT
не	PART
да	PART
се	PART
скрие	VERB
зад	ADP
гърбовете	NOUN
на	ADP
депутатите	NOUN
	PUNCT
не	PART
да	PART
се	AUX
крие	VERB
зад	ADP
нечии	ADJ
чужди	ADJ
решения	NOUN
	PUNCT
а	CCONJ
да	PART
си	VERB
поема	VERB
отговорността	NOUN
	PUNCT
да	PART
търси	VERB
онзи	ADJ
разумен	ADJ
компромис	NOUN
	PUNCT
който	PRON
ще	AUX
позволи	VERB
да	PART
съществува	VERB
българската	ADJ
енергетика	NOUN
	PUNCT
да	PART
се	PART
развива	VERB
българската	ADJ
икономика	NOUN
съвместно	ADV
	PUNCT
едновременно	ADV
с	ADP
воденето	NOUN
на	ADP
преговорите	NOUN
и	CCONJ
присъединяването	VERB
ни	ADP
към	ADP
Европейския	PROPN
съюз	PROPN
.	PUNCT
	
Защитата	NOUN
на	ADP
собствената	ADJ
територия	NOUN
с	ADP
жива	ADJ
сила	NOUN
отдавна	ADV
не	PART
е	AUX
приоритет	NOUN
.	PUNCT
	
Ако	SCONJ
нуждаещите	VERB
се	PRON
лица	NOUN
наберат	VERB
равен	ADJ
брой	NOUN
точки	NOUN
	PUNCT
решаващи	VERB
са	AUX
длъжността	NOUN
	PUNCT
старшинството	NOUN
във	ADP
военното	ADJ
звание	NOUN
и	CCONJ
прослужените	VERB
години	NOUN
със	ADP
или	CCONJ
без	ADP
пагон	NOUN
	PUNCT
но	CCONJ
в	ADP
редовете	NOUN
на	ADP
армията	NOUN
или	CCONJ
структурите	NOUN
на	ADP
военното	ADJ
министерство	NOUN
.	PUNCT
	
Добре	ADJ
	PUNCT
свършвам	VERB
дотук	ADV
	PUNCT
тъй	SCONJ
като	SCONJ
времето	NOUN
изтече	VERB
.	PUNCT
	
Подобни	ADJ
аналогии	NOUN
моля	VERB
да	PART
не	PART
правите	VERB
!	PUNCT
	
С	ADP
какви	PRON
средства	NOUN
осъществявате	VERB
поставените	VERB
цели	NOUN
?	PUNCT
	
Разтворът	NOUN
в	ADP
случая	NOUN
заместваше	VERB
думата	NOUN
простор	NOUN
.	PUNCT
	
Мисля	VERB
	PUNCT
че	SCONJ
това	PRON
е	AUX
съвсем	ADV
показателно	ADJ
.	PUNCT
	
Тя	PRON
чак	ADV
се	ADV
просълзи	VERB
от	ADP
смях	NOUN
.	PUNCT
	
Колумбиецът	PROPN
сякаш	ADV
бе	AUX
потънал	VERB
вдън	ADV
земя	NOUN
.	PUNCT
	
И	CCONJ
дорде	PROPN
го	PRON
не	PART
почна	VERB
	PUNCT
не	ADV
млъкна	VERB
.	PUNCT
	
В	ADP
момента	NOUN
не	ADV
работи	VERB
ли	ADV
според	ADP
вас	PRON
?	PUNCT
	
Коментирате	VERB
	PUNCT
при	ADP
това	PRON
в	ADP
разрез	NOUN
с	ADP
правилника	NOUN
.	PUNCT
	
Той	PRON
не	PART
се	AUX
засегна	VERB
от	ADP
неверието	NOUN
ми	PRON
.	PUNCT
	
И	CCONJ
тя	PRON
се	AUX
разплака	VERB
вече	ADV
на	ADP
глас	NOUN
.	PUNCT
	
Сюрприз	NOUN
	PUNCT
представете	VERB
си	PRON
	PUNCT
неочакван	ADJ
и	CCONJ
безобразен	ADJ
сюрприз	NOUN
.	PUNCT
	
Тук	ADV
Том	PROPN
реши	VERB
да	PART
се	AUX
намеси	VERB
в	ADP
разговора	NOUN
.	PUNCT
	
Имате	VERB
ли	PRON
достатъчно	ADJ
кадри	NOUN
за	ADP
работа	NOUN
с	ADP
модела	NOUN
?	PUNCT
	
-	PUNCT
По	ADP
колко	PRON
молби	NOUN
разглежда	VERB
комисията	NOUN
на	ADP
своите	PRON
заседания	NOUN
?	PUNCT
	
Чета	NOUN
съобщенията	NOUN
.	PUNCT
	
-	PUNCT
Разглежда	VERB
програмите	NOUN
	PUNCT
разработени	VERB
от	ADP
структурите	NOUN
на	ADP
Въоръжените	PROPN
сили	NOUN
.	PUNCT
	
-	PUNCT
Кои	PRON
са	AUX
новостите	NOUN
в	ADP
областта	NOUN
на	ADP
военномедицинското	ADJ
осигуряване	NOUN
?	PUNCT
	
Смятате	VERB
ли	PRON
	PUNCT
че	SCONJ
това	PRON
е	AUX
осъществима	VERB
на	ADP
практика	NOUN
цел	NOUN
?	PUNCT
	
Ще	ADV
имате	VERB
ли	PRON
нови	ADJ
срещи	NOUN
с	ADP
жените	NOUN
с	ADP
пагон	NOUN
?	PUNCT
	
Парламентарната	ADJ
група	NOUN
на	ADP
Демократичната	PROPN
левица	PROPN
е	AUX
изчерпала	VERB
времето	NOUN
си	ADP
.	PUNCT
	
Какви	ADV
са	AUX
промените	NOUN
в	ADP
учебните	ADJ
планове	NOUN
за	ADP
последните	ADJ
години	NOUN
?	PUNCT
	
Белегът	NOUN
от	ADP
магарешкото	ADJ
копито	NOUN
на	ADP
бузата	NOUN
му	PRON
съвсем	ADV
избеля	VERB
.	PUNCT
	
Като	ADP
истински	ADJ
казак	NOUN
се	PRON
насвятка	VERB
.	PUNCT
	
Том	PROPN
следеше	VERB
мисълта	NOUN
	PUNCT
но	CCONJ
някак	NOUN
не	ADV
можеше	VERB
да	PART
я	PRON
възприеме	VERB
.	PUNCT
	
Всъщност	ADV
	PUNCT
Парламентарната	ADJ
група	NOUN
на	ADP
Демократичната	PROPN
левица	NOUN
изчерпа	VERB
времето	NOUN
за	ADP
изказвания	NOUN
.	PUNCT
	
Давам	VERB
думата	NOUN
на	ADP
председателя	NOUN
на	ADP
Парламентарната	PROPN
група	NOUN
на	ADP
Демократичната	PROPN
левица	NOUN
.	PUNCT
	
Минало	VERB
се	PRON
що	PRON
се	PRON
минало	VERB
	PUNCT
един	NUM
ден	NOUN
го	PRON
повикали	VERB
в	ADP
общината	NOUN
.	PUNCT
	
Къде	ADV
е	AUX
мястото	NOUN
на	ADP
употребата	NOUN
на	ADP
алкохол	NOUN
?	PUNCT
	
На	ADP
другия	ADJ
ден	NOUN
стоят	VERB
в	ADP
кръчмата	NOUN
махмурлии	PROPN
селяни	NOUN
и	CCONJ
си	PRON
приказват	VERB
.	PUNCT
	
Имат	VERB
ли	PUNCT
място	NOUN
в	ADP
приоритетите	NOUN
на	ADP
тази	DET
стратегия	NOUN
отбраната	NOUN
и	CCONJ
сигурността	NOUN
?	PUNCT
	
Камионът	NOUN
премина	VERB
през	ADP
портала	NOUN
	PUNCT
остави	VERB
две	NUM
кални	NOUN
дири	NOUN
по	ADP
асфалта	NOUN
и	CCONJ
спря	VERB
.	PUNCT
	
-	PUNCT
Какви	PRON
препоръки	NOUN
дават	VERB
командирите	NOUN
	PUNCT
след	SCONJ
като	SCONJ
посещавате	VERB
поделенията	NOUN
и	CCONJ
в	ADP
качеството	NOUN
си	PRON
на	ADP
инспектори	NOUN
?	PUNCT
	
А	CCONJ
Гущерът	NOUN
маха	VERB
с	ADP
глава	NOUN
отрицателно	ADV
и	CCONJ
очите	NOUN
му	PRON
се	AUX
наливат	VERB
чак	ADV
.	PUNCT
	
Скалъпена	VERB
набързо	ADV
	PUNCT
тази	DET
конституция	NOUN
е	AUX
последният	ADJ
вик	NOUN
на	ADP
една	DET
заминаваща	VERB
си	ADJ
система	NOUN
.	PUNCT
	
Докторът	NOUN
забрави	VERB
за	ADP
болния	ADJ
кон	NOUN
.	PUNCT
	
Фантастът	NOUN
облещи	VERB
очи	NOUN
пред	ADP
малкото	ADJ
дамско	ADJ
часовниче	NOUN
	PUNCT
което	PRON
се	AUX
отправяше	VERB
към	ADP
устните	NOUN
му	PRON
.	PUNCT
	
Кои	PRON
са	AUX
военните	ADJ
училища	NOUN
у	ADP
нас	PRON
и	CCONJ
какъв	PRON
ще	AUX
е	AUX
приемът	NOUN
тази	DET
година	NOUN
?	PUNCT
	
Два	NUM
месеца	NOUN
с	ADP
чисти	ADJ
трици	NOUN
ги	PRON
налагаха	VERB
и	CCONJ
ги	PRON
мазаха	VERB
със	ADP
сладкия	ADJ
мехлем	NOUN
.	PUNCT
	
Например	ADV
	PUNCT
въпреки	SCONJ
че	SCONJ
имаше	VERB
желание	NOUN
	PUNCT
Българският	PROPN
червен	PROPN
кръст	NOUN
не	ADV
можа	AUX
да	PART
бъде	AUX
включен	VERB
в	ADP
този	DET
кръг	NOUN
.	PUNCT
	
Едва	ADV
когато	SCONJ
той	PRON
застана	VERB
горе	ADV
на	ADP
дървото	NOUN
	PUNCT
ние	PRON
видяхме	VERB
	PUNCT
че	SCONJ
му	PRON
я	PRON
няма	VERB
опашката	NOUN
.	PUNCT
	
Всъщност	ADV
армията	NOUN
сега	ADV
е	AUX
един	DET
реален	ADJ
шанс	NOUN
за	ADP
избор	VERB
на	ADP
професия	NOUN
от	ADP
българската	ADJ
жена	NOUN
.	PUNCT
	
Това	PRON
не	PART
е	AUX
ли	PRON
един	PRON
от	ADP
проблемите	NOUN
?	PUNCT
	
А	CCONJ
според	ADP
Вас	PROPN
	PUNCT
трябва	VERB
ли	PRON
да	PART
се	AUX
помисли	VERB
и	CCONJ
за	ADP
естетизиране	VERB
на	ADP
дамската	ADJ
военна	ADJ
униформа	NOUN
?	PUNCT
	
Близостта	NOUN
на	ADP
Джина	PROPN
го	PRON
върна	VERB
в	ADP
апартамента	NOUN
.	PUNCT
	
Това	DET
ниво	NOUN
е	AUX
инструмент	NOUN
за	ADP
гарантиране	VERB
на	ADP
отбраната	NOUN
.	PUNCT
	
Общо	ADV
бе	VERB
мнението	NOUN
	PUNCT
че	SCONJ
с	ADP
отварянето	VERB
на	ADP
транспортните	ADJ
коридори	NOUN
през	ADP
Югославия	PROPN
и	CCONJ
с	ADP
ускоряването	VERB
на	ADP
разчистването	NOUN
на	ADP
река	NOUN
Дунав	PROPN
ще	AUX
се	AUX
улеснят	VERB
още	ADV
повече	ADV
комуникациите	NOUN
между	ADP
България	PROPN
и	CCONJ
Унгария	PROPN
.	PUNCT
	
Сърцето	NOUN
на	ADP
Тома	PROPN
подскочи	VERB
от	ADP
изненада	NOUN
.	PUNCT
	
Най-добрият	ADV
пример	NOUN
е	AUX
приемането	VERB
на	ADP
жени	NOUN
във	ADP
въоръжените	ADJ
сили	NOUN
на	ADP
Германия	PROPN
.	PUNCT
	
Модел	NOUN
на	ADP
развитие	NOUN
без	ADP
увеличаване	NOUN
на	ADP
населението	NOUN
означава	VERB
отказ	NOUN
или	CCONJ
забавено	ADJ
усвояване	VERB
на	ADP
международния	ADJ
кръстопът	NOUN
	PUNCT
което	PRON
за	ADP
десетилетия	NOUN
ще	AUX
държи	VERB
България	PROPN
на	ADP
мястото	NOUN
на	ADP
аутсайдер	NOUN
в	ADP
Европа	PROPN
.	PUNCT
	
Приклекна	VERB
над	ADP
папируса	NOUN
	PUNCT
посочи	VERB
с	ADP
изящното	ADJ
си	PRON
пръстче	NOUN
.	PUNCT
	
Решението	NOUN
за	ADP
създаване	VERB
на	ADP
регионален	ADJ
пазар	NOUN
за	ADP
електричество	NOUN
беше	AUX
прието	VERB
миналата	ADJ
година	NOUN
на	ADP
среща	NOUN
на	ADP
енергийните	ADJ
министри	NOUN
на	ADP
страните	NOUN
от	ADP
региона	NOUN
в	ADP
Солун	PROPN
.	PUNCT
	
Доколкото	ADV
разбрах	VERB
	PUNCT
рисковете	NOUN
бяха	AUX
само	ADV
за	ADP
мен	PRON
.	PUNCT
	
Като	SCONJ
Ви	PRON
пожелавам	VERB
успех	NOUN
в	ADP
трудната	ADJ
и	CCONJ
отговорна	ADJ
работа	NOUN
	PUNCT
оставам	VERB
с	ADP
най-добри	ADV
чувства	NOUN
към	ADP
Вас	PRON
и	CCONJ
се	PRON
надявам	VERB
	PUNCT
че	SCONJ
парламентите	NOUN
на	ADP
двете	DET
страни	NOUN
ще	AUX
съдействат	VERB
в	ADP
най-голяма	ADV
степен	NOUN
за	ADP
приятелските	NOUN
отношения	NOUN
между	ADP
нашите	PRON
две	NUM
страни	NOUN
и	CCONJ
народи	NOUN
.	PUNCT
	
Циана	PROPN
не	ADV
бе	AUX
виждала	VERB
плавателен	ADJ
канал	NOUN
нито	CCONJ
по	ADP
картите	NOUN
на	ADP
София	PROPN
	PUNCT
нито	CCONJ
на	ADP
филмите	NOUN
от	ADP
това	ADJ
време	NOUN
.	PUNCT
	
Либийският	PROPN
ръководител	NOUN
изрази	VERB
готовност	NOUN
за	ADP
по-нататъшно	ADV
развитие	NOUN
на	ADP
сътрудничеството	NOUN
с	ADP
България	PROPN
в	ADP
духа	NOUN
на	ADP
натрупания	ADJ
през	ADP
годините	NOUN
позитивен	ADJ
опит	NOUN
.	PUNCT
	
Прималя	VERB
й	INTJ
	PUNCT
сякаш	ADV
чуваше	VERB
смъртната	NOUN
си	PRON
присъда	NOUN
.	PUNCT
	
Хем	PROPN
искаше	VERB
да	PART
го	PRON
провокира	VERB
	PUNCT
хем	PROPN
й	ADV
стана	VERB
