belum	
kehabisan	ADP
akal	PROPN
	PROPN
dia	PUNCT
lalu	PROPN
memancing	ADV
Tayuya	AUX
mendekat	NOUN
dan	ADJ
menjebaknya	ADP
dengan	NOUN
kagemane	PRON
	PUNCT
kageshibari	
no	ADP
jutsu	NOUN
.	VERB
	NOUN
Masjid	PROPN
ini	PROPN
memiliki	ADP
lima	PUNCT
menara	NOUN
dan	PRON
tiga	ADJ
kubah	CCONJ
yang	ADJ
sangat	PUNCT
besar	
.	PROPN
	AUX
Geologis	NOUN
Belanda	NOUN
Jean	PUNCT
-	NOUN
Jacquez	ADJ
Dozy	CCONJ
mengunjungi	ADJ
Indonesia	PUNCT
pada	
1936	NOUN
untuk	AUX
menskala	VERB
glasier	NOUN
Pegunungan	PUNCT
Jayawijaya	PRON
di	ADV
provinsi	VERB
Irian	PROPN
Jaya	ADV
di	CCONJ
Papua	VERB
Barat	ADP
.	NOUN
	PUNCT
yang	X
merupakan	X
drama	NOUN
sempalan	PUNCT
dari	
drama	NOUN
televisi	PRON
Megutan	VERB
tte	NUM
Mahou	NOUN
Tsukaeru	CCONJ
no	NUM
?	NOUN
	PRON
Hanya	ADV
satu	ADJ
peluncuran	PUNCT
tersebut	
dilakukan	NOUN
	PROPN
dengan	PROPN
sekelompok	PUNCT
satelit	PROPN
Globalstar	PROPN
	VERB
yang	PROPN
berakhir	ADP
dengan	NUM
kegagalan	PART
setelah	VERB
kesalahan	NOUN
komputer	PROPN
menyebabkan	PROPN
cutoff	ADP
dini	PROPN
dari	PROPN
tahap	PROPN
kedua	ADP
.	PROPN
	PROPN
Apa	PUNCT
nama	
lembaga	PRON
yang	AUX
akan	NOUN
melayani	ADJ
radio-radio	ADP
ini	NOUN
?	NOUN
	X
Ketika	X
MGM	X
Grand	X
memulai	X
renovasinya	PUNCT
tahun	
1996	ADV
	NUM
Oz	NOUN
Casino	PRON
adalah	VERB
yang	PUNCT
pertama	ADP
.	NOUN
	NOUN
Anak	PROPN
-	PUNCT
anak	PRON
	VERB
wanita	ADP
dan	NOUN
orang	SCONJ
tua	NOUN
berkumpul	NOUN
di	VERB
Potocari	NOUN
untuk	NOUN
mencari	ADP
perlindungan	NOUN
dari	ADJ
pasukan	PUNCT
Belanda	
.	INTJ
	NOUN
Akan	NOUN
tetapi	PRON
	AUX
Grand	VERB
Final	NOUN
Pentas	PRON
Idola	PUNCT
Cilik	
2013	SCONJ
kali	PROPN
ini	PROPN
diselenggarakan	VERB
di	NOUN
Studio	NOUN
1	NUM
RCTI	PUNCT
.	PROPN
Pada	PROPN
Bintang	AUX
Grand	PRON
Final	ADJ
Idola	PUNCT
Cilik	
2013	NOUN
yang	PUNCT
digelar	NOUN
sore	PUNCT
hari	NOUN
Sabtu	CCONJ
	NOUN
20	NOUN
April	VERB
2013	ADP
	PROPN
Bagas	PART
akhirnya	VERB
terpilih	NOUN
sebagai	ADP
Juara	NOUN
Pertama	PROPN
Idola	PUNCT
Cilik	
2013	ADV
dan	ADV
Difa	PUNCT
menjadi	PROPN
Juara	PROPN
Kedua	PROPN
Idola	PROPN
Cilik	PROPN
2013	NUM
.	NOUN
	ADV
Soket	VERB
370	ADP
awalnya	PROPN
hanya	NUM
diperuntukkan	PROPN
bagi	PUNCT
prosesor	ADP
Intel	PROPN
Celeron	PROPN
yang	PROPN
mematok	PROPN
harga	PROPN
lebih	NUM
murah	PRON
daripada	VERB
Pentium	NOUN
II	NOUN
maupun	PROPN
Pentium	PUNCT
III	NUM
.	PROPN
Celeron	NUM
merupakan	PUNCT
hasil	PROPN
praktik	ADV
tandingan	VERB
yang	ADP
dilakukan	PROPN
oleh	NOUN
Intel	PROPN
menyusul	PROPN
maraknya	NUM
komputer	CCONJ
berbasis	PROPN
prosesor	ADP
dengan	PROPN
soket	NUM
7	PROPN
yang	PROPN
berharga	NUM
murah	PUNCT
	
tetapi	NOUN
dengan	NUM
kualitas	ADV
yang	ADV
tidak	VERB
murahan	ADP
.	NOUN
	PROPN
Kapasitas	PROPN
penumpang	PRON
bajaj	VERB
adalah	NOUN
dua	ADV
orang	ADJ
	ADP
atau	PROPN
ditambah	ADJ
satu	CCONJ
anak	PROPN
kecil	ADJ
	PUNCT
yang	PROPN
semuanya	AUX
akan	NOUN
duduk	NOUN
di	NOUN
belakang	PRON
sopir	VERB
bajaj	ADP
.	PROPN
	VERB
Akankah	NOUN
Mat	NOUN
Bunglon	ADP
dan	NOUN
Dul	ADP
Bajing	NOUN
berhasil	NUM
mendapatkan	PRON
patung	VERB
yang	ADJ
diinginkannya	PUNCT
?	CCONJ
	ADP
Bagaimana	NOUN
Kayla	PRON
menghadapi	ADV
Rita	ADJ
sebagai	PUNCT
madunya	
	NOUN
sementara	NOUN
dirinya	NOUN
semakin	AUX
lama	NUM
menjadi	NOUN
semakin	PUNCT
sehat	CCONJ
?	VERB
	NUM
Pada	NOUN
pertandingan	ADJ
tersebut	PUNCT
	PRON
ia	NOUN
memenangkan	AUX
tendangan	VERB
penalti	ADP
yang	NOUN
berhasil	NOUN
dieksekusi	NOUN
Hazard	PUNCT
menjadi	
gol	ADV
pertama	PROPN
dan	PROPN
mencetak	CCONJ
gol	PROPN
kedua	PROPN
memanfaatkan	VERB
umpan	VERB
Hazard	NOUN
.	PRON
	VERB
Dalam	PUNCT
sinus	
tersebut	ADV
ketiga	PROPN
saraf	VERB
kranial	PROPN
tersebut	ADP
berada	NOUN
cukup	PUNCT
dekat	SCONJ
dengan	PRON
cabang	ADV
pertama	ADJ
dan	VERB
kedua	ADV
dari	ADJ
saraf	PUNCT
trigeminal	
	ADP
seperti	NOUN
halnya	NOUN
dengan	PUNCT
arteri	PRON
karotis	VERB
interna	NOUN
.	NOUN
	PRON
Di	VERB
dalam	VERB
riwayat	PROPN
abad	VERB
ke	NOUN
-	ADJ
13	CCONJ
	VERB
Samguk	NOUN
Yusa	ADJ
menyatakan	VERB
bahwa	NOUN
Kim	PROPN
Inmun	PUNCT
wafat	
di	ADP
dalam	NOUN
kapal	NOUN
di	ADJ
dalam	NOUN
perjalanan	ADJ
kembali	NOUN
ke	VERB
Silla	ADV
	ADJ
tapi	ADP
mengingat	NOUN
catatan	ADJ
yang	CCONJ
agak	ADJ
rinci	ADP
tentang	NOUN
kematian	ADJ
Kim	PUNCT
dan	SCONJ
selanjutnya	NOUN
penguburan	ADP
duta	NOUN
besar	NOUN
ditemukan	ADJ
di	PUNCT
dalam	
sejarah	ADP
Tang	ADP
dan	NOUN
diulang	NOUN
di	NUM
dalam	PUNCT
riwayat	NUM
Samguk	PUNCT
Sagi	PROPN
.	PROPN
	VERB
Kota	SCONJ
Vaterstetten	PROPN
memiliki	PROPN
luas	VERB
sebesar	ADP
34.18	ADP
km²	NOUN
.	ADP
Vaterstetten	ADP
pada	NOUN
tahun	ADV
2006	ADP
	PROPN
memiliki	PUNCT
penduduk	CCONJ
sebanyak	VERB
21.401	NOUN
jiwa	PRON
.	ADV
	ADJ
Ketika	ADP
Facebook	NOUN
sudah	PROPN
dikenal	CCONJ
luas	ADJ
	NOUN
Mark	NOUN
tega	NOUN
meninggalkan	VERB
Eduardo	ADP
Saverin	ADP
(	NOUN
Andrew	PROPN
Garfield	CCONJ
)	VERB
	ADP
teman	ADP
sekampus	NOUN
Mark	PROPN
yang	PROPN
ikut	PUNCT
mendanai	
situs	NOUN
Facebook	PROPN
.	VERB
	NOUN
Slamet	NOUN
Gundono	NUM
lulus	NOUN
dari	PUNCT
STSI	PROPN
pada	ADP
tahun	NOUN
1999	NUM
.	PUNCT
	VERB
Untuk	NOUN
tempat	PUNCT
berlindung	NUM
	NOUN
komodo	PUNCT
menggali	
lubang	SCONJ
selebar	PROPN
1	AUX
–	VERB
3	ADV
meter	PUNCT
dengan	PROPN
tungkai	ADV
depan	VERB
dan	PROPN
cakarnya	PROPN
yang	PUNCT
kuat	PROPN
.	PROPN
	PUNCT
Makanya	PUNCT
jangan	NOUN
heran	NOUN
	PROPN
tahun	PRON
1917	VERB
	VERB
dari	NOUN
2.415	PROPN
penduduk	PUNCT
	
sebanyak	PROPN
1.391	PROPN
orang	VERB
di	ADP
antaranya	PROPN
sudah	ADP
bekerja	NOUN
	NUM
antara	PUNCT
lain	
297	ADP
orang	NOUN
jadi	VERB
ambtenar	PUNCT
dan	NOUN
31	VERB
orang	NOUN
menjadi	NOUN
dokter	NUM
.	ADP
	NUM
Wilayah	NOUN
Bantam	ADP
Raya	NOUN
terletak	NOUN
di	CCONJ
sekitar	NOUN
muara	ADP
sungai	ADJ
Barito	PUNCT
dan	
penduduk	VERB
aslinya	NOUN
dikenal	NOUN
sebagai	PUNCT
orang	NOUN
Berangas	NUM
(	PUNCT
Barangas	ADP
)	NUM
yang	NOUN
menggunakan	PUNCT
bahasa	ADV
Barangas	NUM
.	NOUN
	ADP
Unidayan	PRON
mencetak	ADV
sejarah	VERB
sebagai	PUNCT
perguruan	ADV
tinggi	ADV
swasta	NUM
pertama	NOUN
yang	VERB
mengelola	NOUN
Program	CCONJ
Pascasarjana	NUM
di	NOUN
wilayah	VERB
Provinsi	NOUN
Sulawesi	PUNCT
Tenggara	
.	NOUN
	PROPN
Cipocok	PROPN
Jaya	VERB
adalah	ADP
sebuah	NOUN
kecamatan	NOUN
di	PROPN
Kota	PROPN
Serang	CCONJ
	NOUN
Provinsi	ADJ
Banten	VERB
	ADP
Indonesia	PROPN
.	PROPN
	PUNCT
Kereta	PROPN
ini	PUNCT
hanya	PRON
berhenti	VERB
di	NOUN
:	PROPN
Stasiun	PUNCT
Kebumen	
	PROPN
Stasiun	VERB
Karanganyar	NOUN
	ADP
Stasiun	NOUN
Gombong	NOUN
	ADJ
Stasiun	ADJ
Sumpiuh	PRON
	VERB
Stasiun	NOUN
Kroya	PROPN
	ADP
Stasiun	NOUN
Kebasen	PROPN
	PROPN
Stasiun	PROPN
Purwokerto	PUNCT
	
Stasiun	PROPN
Bumiayu	PROPN
	AUX
Stasiun	DET
Prupuk	NOUN
	ADP
Stasiun	PROPN
Ciledug	PROPN
	PUNCT
Stasiun	PROPN
Cirebon	PROPN
Prujakan	PUNCT
	PROPN
Stasiun	PUNCT
Jatibarang	
	PROPN
Stasiun	PRON
Haurgeulis	ADV
	VERB
Stasiun	ADP
Cikampek	PUNCT
Stasiun	PROPN
Jatinegara	PROPN
	PUNCT
dan	PROPN
stasiun	PROPN
Pasar	PUNCT
Senen	PROPN
Berangkat	PROPN
pada	PUNCT
pagi	PROPN
hari	PROPN
dari	PUNCT
Stasiun	PROPN
Pasar	PROPN
Senen	PUNCT
sampai	PROPN
di	PROPN
Stasiun	PUNCT
Kutoarjo	PROPN
sore	PROPN
harinya	PUNCT
.	PROPN
	PROPN
Permainan	PUNCT
“	PROPN
Deketin	PROPN
Muke	PUNCT
LOE	PROPN
”	PROPN
yang	PUNCT
dimainkan	PROPN
adalah	PROPN
Blow	PROPN
It	PUNCT
dan	PROPN
Phobia	PROPN
Face	PUNCT
Down	PROPN
.	PROPN
Peserta	PUNCT
harus	PROPN
menyelesaikan	PROPN
kedua	PROPN
tantangan	PROPN
tersebut	PUNCT
dan	CCONJ
akan	PROPN
dihitung	PROPN
dengan	PROPN
waktu	PROPN
	ADP
yang	NOUN
tercepat	NOUN
akan	ADP
menjadi	PROPN
pemenang	PROPN
.	PROPN
	ADP
Asal	ADP
mula	PROPN
Perang	PROPN
Kalingga	NOUN
(	NOUN
265	PUNCT
SM	
atau	NOUN
263	PUNCT
SM	PROPN
)	PROPN
tidak	PROPN
jelas	PUNCT
.	PRON
	VERB
Adalah	AUX
sebuah	VERB
kemungkinan	PROPN
untuk	CCONJ
membayangkan	PROPN
ruang	PROPN
-	PROPN
waktu	PUNCT
yang	NOUN
terputus	AUX
	VERB
masing	NUM
-	NOUN
masing	PRON
sudah	CCONJ
ada	AUX
tapi	VERB
tidak	ADP
dapat	NOUN
berinteraksi	PUNCT
satu	PRON
sama	ADJ
lain	AUX
.	VERB
	NOUN
Tumbuhan	PUNCT
ini	
masih	NOUN
berkerabat	NOUN
dengan	PROPN
peria	PROPN
.	PUNCT
	NUM
Kampung	PROPN
Manggis	CCONJ
adalah	NUM
salah	PROPN
satu	PUNCT
kelurahan	PART
di	ADJ
Kecamatan	PUNCT
Padangpanjang	
Barat	VERB
	DET
Kota	NOUN
Padangpanjang	PART
	VERB
Sumatera	NOUN
Barat	PUNCT
	NOUN
Indonesia	PRON
.	VERB
	PUNCT
Namun	ADJ
demikian	PUNCT
	PRON
pada	AUX
akhir	VERB
-	CCONJ
akhir	ADV
ini	AUX
budaya	VERB
gotong	NUM
royong	ADP
hampir	ADV
terkikis	PUNCT
dengan	
masuknya	NOUN
budaya	PRON
-	ADV
budaya	VERB
dari	ADP
luar	NOUN
desa	PUNCT
Padaherang	
dan	PROPN
kemajuan	PROPN
teknologi	AUX
.	ADJ
	ADJ
Dia	NOUN
mendapat	ADP
dukungan	PROPN
komite	PROPN
pemilu	PROPN
Civic	PUNCT
Center	PROPN
Aliansi	PROPN
	PUNCT
terkait	PROPN
erat	PROPN
tetapi	PUNCT
tidak	PROPN
identik	PUNCT
dengan	
partai	ADV
politik	ADV
Pusat	PUNCT
Persetujuan	ADP
(	NOUN
Porozumienie	PUNCT
Centrum	NOUN
)	ADV
yang	NOUN
dipimpin	PROPN
oleh	ADJ
saudaranya	ADV
.	VERB
	ADP
Centrin	VERB
TV	NOUN
satelit	PUNCT
(	NOUN
menggunakan	ADP
merek	NOUN
dagang	NOUN
Centrin	PROPN
TV	CCONJ
)	NOUN
adalah	NOUN
stasiun	PUNCT
televisi	
satelit	PRON
berlangganan	VERB
di	NOUN
Indonesia	NOUN
yang	NOUN
dioperasikan	PROPN
oleh	PROPN
PT	PROPN
Central	PUNCT
Tivi	VERB
Digital	ADJ
.	CCONJ
	ADV
Sebelum	ADJ
memulai	ADP
pertempuran	NOUN
	ADJ
kedua	PROPN
pasukan	PROPN
itu	PUNCT
berbaris	PROPN
	PROPN
dengan	PUNCT
membelakangi	PRON
kemah	VERB
mereka	ADP
.	NOUN
	PUNCT
Hakekat	
belajar	PROPN
demikian	PROPN
membuat	NOUN
banyak	PUNCT
pendidik	VERB
mengubah	NOUN
perspektif	NOUN
	PROPN
praktik	PROPN
	PUNCT
dan	AUX
penilaian	NOUN
mereka	NOUN
terhadap	NOUN
tampilan	ADJ
siswa	ADP
ke	PROPN
arah	PRON
khusus	VERB
yang	ADP
memengaruhi	PROPN
siswa	PROPN
dengan	PROPN
drastis	PROPN
.	PUNCT
	
Semua	SCONJ
perundangan	VERB
ditulis	NOUN
dalam	PUNCT
bahasa	NUM
Walio	NOUN
menggunakan	PRON
huruf	VERB
Arab	PUNCT
	SCONJ
yang	VERB
dinamakan	NOUN
Buru	PRON
Wolio	PUNCT
seperti	
kerajaan	NOUN
-	VERB
kerajaan	ADV
Melayu	VERB
menggunakan	ADJ
bahasa	NOUN
Melayu	VERB
tulisan	NOUN
Melayu	PUNCT
/	NOUN
Jawi	PUNCT
.	CCONJ
Huruf	NOUN
dan	PRON
bahasa	ADP
tersebut	NOUN
selain	NOUN
digunakan	ADP
untuk	NOUN
perundangan	ADJ
	PRON
juga	VERB
digunakan	NOUN
dalam	ADP
penulisan	ADV
salasilah	PUNCT
kesultanan	
	DET
naskhah	NOUN
-	VERB
naskhah	ADP
dan	NOUN
lain	PROPN
-	VERB
lain	NOUN
.	PROPN
	PUNCT
Akankah	PRON
kebahagian	VERB
mereka	PROPN
terwujud	PROPN
?	SCONJ
	NOUN
Pagi	PUNCT
berikutnya	NOUN
	PROPN
Love	VERB
bangun	NOUN
dan	PROPN
menemukan	NOUN
Cobain	PROPN
sudah	PUNCT
overdose	PROPN
dengan	PUNCT
paduan	NOUN
dari	CCONJ
champagne	NOUN
dan	NOUN
Rohypnol	ADV
.	VERB
	ADP
Manganya	NOUN
telah	PUNCT
diterbitkan	ADV
sebanyak	VERB
17	ADP
volume	VERB
di	NOUN
Jepang	NOUN
	PUNCT
enam	NOUN
di	PUNCT
Amerika	NOUN
dan	CCONJ
12	ADJ
Indonesia	PUNCT
.	ADJ
	PUNCT
Perone	
meninggalkan	ADV
QPR	NOUN
karena	PRON
kontraknya	VERB
tidak	PUNCT
diperpanjang	
.	NOUN
	ADV
Matrix	PUNCT
Auto	PROPN
adalah	VERB
layanan	CCONJ
selular	VERB
pasca	PROPN
bayar	VERB
yang	NOUN
dapat	ADP
diisi	NOUN
ulang	ADP
	NOUN
kombinasi	CCONJ
dari	NOUN
manfaat	PUNCT
layanan	
pasca	NOUN
bayar	AUX
dan	VERB
pra	ADV
-	NUM
bayar	NOUN
.	ADP
	PROPN
Kaum	PUNCT
wanita	NUM
biasanya	ADP
langsung	PROPN
naik	CCONJ
ke	NUM
kaheli	PROPN
bokulu	PUNCT
untuk	
meratapi	PROPN
jenazah	VERB
.	PROPN
	SCONJ
Teori	NOUN
merupakan	AUX
sebuah	VERB
relasi	PUNCT
dari	
konsep	PROPN
-	PROPN
konsep	AUX
atau	NOUN
secara	NOUN
lebih	NOUN
jelasnya	NOUN
teori	PRON
merupakan	AUX
bagaimana	VERB
konsep	ADV
-	PUNCT
konsep	VERB
berhubungan	ADP
.	NOUN
	NOUN
Walaupun	NOUN
sangat	NOUN
mencintai	CCONJ
Amerika	NOUN
Serikat	PUNCT
	NOUN
Jennings	PUNCT
baru	
menjadi	NOUN
warga	NOUN
negara	ADV
Amerika	ADV
Serikat	VERB
sejak	ADP
tahun	NOUN
2003	PROPN
.	PART
	VERB
Ia	NOUN
mengaku	PUNCT
sebagai	
Rachel	NOUN
Solando	AUX
(	DET
Clarkson	NOUN
)	ADP
yang	NOUN
asli	PUNCT
.	NOUN
	CCONJ
Telah	ADV
dinyatakan	ADV
sebagai	ADJ
monumen	NOUN
alami	AUX
sejak	SCONJ
bulan	NOUN
Juni	PUNCT
2006	NOUN
.	VERB
	PUNCT
Dalam	
sebuah	ADV
pidato	ADV
di	VERB
South	PROPN
Carolina	PROPN
pada	PUNCT
tanggal	PROPN
16	ADV
April	VERB
1947	NOUN
	NOUN
Baruch	PROPN
menyatakan	PROPN
bahwa	ADP
:	NOUN
"
Janganlah
kita
tertipu
:
hari
ini
kita
ada
di
tengah
-
tengah
perang
dingin
.
"	NUM
	PUNCT
Fitur	
ini	PRON
bisa	VERB
digunakan	ADP
untuk	PROPN
membalas	PROPN
twit	PUNCT
yang	PROPN
disampaikan	PUNCT
oleh	PRON
pengguna	ADJ
lain	PUNCT
serta	
digunakan	PROPN
untuk	VERB
menyampaikan	ADP
ulang	NOUN
pesan	ADJ
yang	ADP
terdapat	NOUN
pada	PROPN
halaman	NUM
kita	PUNCT
.	
	ADP
Kedua	DET
atap	NOUN
menara	ADP
dibuat	PROPN
pada	PROPN
November	ADP
2007	NOUN
.	NUM
	PROPN
"
C
"	NUM
yakni	PUNCT
konsekuensi	PROPN
-	VERB
konsekuensi	SCONJ
berupa	PUNCT
gejala	PUNCT
neurotik	VERB
dan	PRON
emosi	ADJ
negatif	PUNCT
seperti	NOUN
panik	ADV
	PRON
dendam	VERB
	ADP
dan	NOUN
amarah	PUNCT
karena	NOUN
depresi	NOUN
yang	ADJ
bersumber	PUNCT
dari	PUNCT
keyakinan	
yang	NOUN
keliru	PRON
.	AUX
	VERB
Di	PART
rumah	VERB
pada	NOUN
waktu	PRON
senggang	VERB
	ADP
ia	NOUN
mencoba	ADJ
mengarang	CCONJ
lagu	VERB
anak	PART
-	VERB
anak	ADJ
sambil	NOUN
memetik	PRON
gitar	VERB
miliknya	ADP
.	NOUN
	NOUN
Dari	PUNCT
segi	
fasilitas	NUM
	NOUN
SMK	NOUN
Negeri	VERB
2	ADP
Depok	PROPN
memiliki	NUM
gedung	PUNCT
sekolah	
bagi	PUNCT
setiap	NOUN
jurusan	PUNCT
	VERB
sarana	NOUN
praktik	PUNCT
	NOUN
dua	ADP
lokasi	NOUN
tempat	ADJ
parkir	CCONJ
(	NOUN
bagi	ADJ
guru	ADP
dan	NOUN
bagi	PUNCT
siswa	NOUN
)	PUNCT
	CCONJ
auditorium	NOUN
	ADP
lab	NOUN
bahasa	PRON
	VERB
kantin	ADP
yang	NOUN
dinyatakan	PRON
sebagai	ADJ
kantin	PUNCT
terbaik	
antara	ADP
SMA	NOUN
/	ADP
SMK	NOUN
di	ADJ
kabupaten	PUNCT
Sleman	PRON
	VERB
masjid	VERB
	NOUN
ruang	NOUN
sidang	PUNCT
	NOUN
gedung	SCONJ
-	VERB
gedung	NOUN
dan	NOUN
ruangan	PUNCT
untuk	
berbagai	ADP
subsekbid	ADP
(	NOUN
organisasi	PUNCT
-	PROPN
organisasi	PROPN
dibawah	PROPN
OSIS	PROPN
SMK	VERB
Negeri	NOUN
2	NOUN
Depok	ADP
	DET
yaitu	NOUN
;	PUNCT
KTYME	NOUN
-	NOUN
K	PUNCT
(	NUM
YOC	NOUN
)	NOUN
	NOUN
KTYME	PUNCT
-	ADP
I	NOUN
KBPL	CCONJ
	ADP
KBBP	NOUN
	PUNCT
BPPK	PUNCT
	NOUN
PAKS	PUNCT
	NOUN
dan	NOUN
KJDK	PUNCT
)	NOUN
dan	PRON
lapangan	VERB
sepak	ADP
bola	NOUN
	ADJ
voli	ADP
	PROPN
basket	PUNCT
.	PROPN
	ADP
Sebagai	NOUN
manga	PROPN
diterbitkan	PUNCT
di	NOUN
Jepang	PUNCT
pada	NOUN
tahun	NOUN
1999	PUNCT
	NOUN
sedangkan	PUNCT
anime	NOUN
-	CCONJ
nya	NOUN
diproduksi	ADP
Nippon	ADJ
Animation	NOUN
(	PUNCT
perusahaan	NOUN
animator	PUNCT
Dogtanian	NOUN
dan	ADP
Three	NOUN
Muskehounds	PROPN
fame	PROPN
)	PROPN
.	PROPN
	PUNCT
Bagaimana	CCONJ
kisah	PUNCT
selanjutnya	PROPN
?	PUNCT
	PROPN
Dikenal	PUNCT
karena	PROPN
kemampuannya	PUNCT
yang	PUNCT
mengacau	PROPN
permainan	PUNCT
bek	PROPN
	PROPN
wataknya	PUNCT
agresif	PROPN
	PUNCT
saat	PROPN
diarahkan	PUNCT
dalam	PROPN
arah	PUNCT
yang	CCONJ
benar	PROPN
	PUNCT
dapat	CCONJ
dijadikan	NOUN
sebagai	NOUN
penggerak	NOUN
kawan	PUNCT
-	NOUN
kawan	PUNCT
setimnya	NOUN
.	PUNCT
	
Sektor	ADP
pertanian	NOUN
komoditi	VERB
unggulannya	ADP
adalah	PROPN
sub	ADP
sektor	NOUN
tanaman	NUM
perkebunan	PUNCT
dengan	SCONJ
komoditi	NOUN
Kelapa	PUNCT
sawit	NOUN
	VERB
kakao	PROPN
	PROPN
kopi	PUNCT
	NOUN
kelapa	NOUN
	PROPN
dan	CCONJ
Nilam	PROPN
.	PROPN
	NOUN
Ia	PUNCT
bermain	PUNCT
sebagai	
penyerang	INTJ
.	NOUN
	ADJ
Kota	PUNCT
ini	
terletak	VERB
di	ADP
tepi	NOUN
barat	PRON
Sungai	VERB
Chao	NOUN
Phraya	NOUN
	PUNCT
dekat	NOUN
Teluk	ADJ
Thailand	PUNCT
.	SCONJ
	VERB
Keluarga	ADP
Anna	NOUN
dan	PRON
Adrian	ADJ
kembali	PUNCT
menghadapi	AUX
cobaan	VERB
di	ADP
bulan	NOUN
suci	NOUN
Ramadhan	PUNCT
ini	NOUN
.	NOUN
	PUNCT
Karena	
teralihkan	NOUN
perhatiannya	NOUN
	NOUN
Miki	NOUN
kehilangan	AUX
kendali	X
pesawat	NOUN
dan	NOUN
akhirnya	NOUN
mendarat	ADP
darurat	NOUN
.	NOUN
	NOUN
Maka	PUNCT
setelah	NOUN
berkordinasi	PUNCT
dengan	NOUN
berbagai	PUNCT
kyai	NOUN
	PUNCT
akhirnya	CCONJ
muncul	NOUN
kesepakatan	PUNCT
untuk	
membentuk	PRON
organisasi	VERB
yang	ADP
bernama	NOUN
Nahdlatul	PUNCT
Ulama	
(	NOUN
Kebangkitan	PRON
Ulama	VERB
)	ADP
pada	NOUN
16	ADJ
Rajab	PROPN
1344	PROPN
H	PROPN
(	PUNCT
31	ADP
Januari	PROPN
1926	PROPN
)	PUNCT
.	
	NOUN
Samarinda	PROPN
juga	CCONJ
mempunyai	PROPN
produk	ADV
tekstil	VERB
yang	NOUN
bernama	ADP
Sarung	NOUN
Samarinda	NOUN
dan	PROPN
Batik	ADV
Ampiek	PUNCT
	
batik	SCONJ
yang	VERB
bermotif	NOUN
ukiran	PUNCT
Dayak	PROPN
.	VERB
	NOUN
Mau	NOUN
tau	CCONJ
rute	ADV
yang	VERB
dilalui	NOUN
angkutan	PUNCT
di	
jakarta	ADV
lewat	SCONJ
SMS	VERB
?	ADP
	ADJ
3	NOUN
klub	PUNCT
teratas	ADV
masuk	VERB
secara	NOUN
otomatis	PART
	VERB
sedangkan	NOUN
urutan	PRON
ke	VERB
-	PROPN
4	PROPN
masuk	PUNCT
melalui	PROPN
babak	PROPN
play	PUNCT
-	ADP
off	NUM
.	PROPN
	NUM
Ia	PROPN
bermain	PUNCT
sebagai	NUM
gelandang	PROPN
.	NUM
	PUNCT
Sejak	PUNCT
dibangun	
1978	PROPN
	ADV
Bandar	VERB
Udara	NOUN
Ngloram	NOUN
dimiliki	PRON
PPT	VERB
Migas	PROPN
.	PROPN
	CCONJ
Karangmojo	PROPN
adalah	PROPN
desa	PUNCT
di	NOUN
kecamatan	PRON
Klego	VERB
	NOUN
Boyolali	PROPN
	PUNCT
Jawa	
Tengah	INTJ
	VERB
Indonesia	NOUN
.	PRON
	VERB
Jubah	NOUN
kepausan	ADP
direnggut	PROPN
dari	ADP
mayatnya	NOUN
	PUNCT
tiga	
jari	NUM
dari	NOUN
tangan	NOUN
kanannya	VERB
yang	ADP
digunakan	ADJ
Paus	PUNCT
untuk	CCONJ
menahbiskan	NOUN
dipotong	NOUN
	SYM
dan	NUM
jenazahnya	VERB
dilemparkan	ADP
ke	NOUN
sungai	NOUN
Tiber	PUNCT
(	NOUN
dan	PUNCT
belakangan	
diselamatkan	PRON
oleh	VERB
seorang	ADP
biarawan	NOUN
)	PUNCT
.	
	SCONJ
Koran	VERB
anarkis	NUM
Perancis	PUNCT
	PROPN
Le	PROPN
Drapeau	PROPN
Noir	VERB
(	PROPN
"
The
Black
Flag
"	PROPN
)	PUNCT
	
yang	PROPN
bertahan	AUX
sampai	NOUN
tahun	ADP
1882	PROPN
	PROPN
merupakan	PUNCT
salah	PROPN
satu	PUNCT
acuan	PROPN
dari	PROPN
penggunaan	PUNCT
warna	PROPN
hitam	PUNCT
sebagi	
warna	NOUN
anarkis	NOUN
.	VERB
	ADP
Persaingan	NOUN
antara	PUNCT
keduanya	NUM
berakhir	NOUN
dengan	ADP
munculnya	NOUN
era	NOUN
USB	PRON
.	VERB
Zip	PROPN
drive	PART
tersedia	VERB
dalam	ADV
beberapa	PUNCT
antarmuka	CCONJ
(	NOUN
interface	VERB
)	ADP
termasuk	NOUN
Paralel	PROPN
port	PUNCT
Zip	CCONJ
drive	ADV
eksternal	VERB
sebenarnya	ADP
adalah	DET
drive	NOUN
SCSI	PUNCT
yang	PUNCT
terpadu	
dengan	NOUN
paralel	NOUN
-	PROPN
ke	PUNCT
-	X
SCSI	X
controller	X
	PUNCT
artinya	PUNCT
pelaksanaan	DET
SCSI	PROPN
bus	PROPN
secara	PUNCT
benar	PUNCT
tetapi	PUNCT
tanpa	PRON
penyangga	VERB
sirkuit	ADP
listrik	NOUN
yang	NUM
diperlukan	PUNCT
untuk	AUX
menghubungkan	ADJ
perangkat	ADJ
eksternal	NOUN
lainnya	ADP
.	VERB
	NOUN
Walau	NOUN
air	ADJ
mata	NOUN
rasanya	NOUN
tak	PUNCT
ingin	
berhenti	NOUN
mengalir	ADP
	PRON
tapi	VERB
